prn,epoch,x_km,y_km,z_km,vx,vy,vz
R01,2020-01-02 00:15,-19189.7388,-12992.7920,10667.5493,-1.088299,-0.982284,-3.151231
R01,2020-01-02 00:45,-20726.3862,-14131.2290,4656.3511,-0.580468,-0.298556,-3.484518
R01,2020-01-02 01:15,-21160.6367,-14153.4062,-1714.7056,0.124156,0.243095,-3.548491
R01,2020-01-02 01:45,-20214.8218,-13385.8804,-7953.2876,0.935753,0.569764,-3.338293
R01,2020-01-02 02:15,-17793.8687,-12252.2231,-13577.4438,1.744020,0.648003,-2.870235
R01,2020-01-02 02:45,-14006.4741,-11196.3296,-18152.7881,2.435944,0.488910,-2.180509
R01,2020-01-02 03:15,-9153.3921,-10603.2622,-21325.9634,2.914064,0.145741,-1.322367
R01,2020-01-02 03:45,-3684.6772,-10730.8667,-22851.8213,3.112221,-0.295496,-0.362012
R01,2020-01-02 04:15,1867.1660,-11663.5601,-22612.2808,3.006207,-0.730921,0.626478
R01,2020-01-02 04:45,6967.2446,-13295.9912,-20625.4634,2.617592,-1.056637,1.566816
R01,2020-01-02 05:15,11158.5225,-15349.3477,-17044.4175,2.010100,-1.186630,2.386338
R01,2020-01-02 05:45,14129.1812,-17417.6680,-12145.4863,1.279115,-1.067748,3.021603
R01,2020-01-02 06:15,15756.1113,-19036.5571,-6307.1396,0.536014,-0.689255,3.423324
R01,2020-01-02 06:45,16117.4409,-19762.9106,19.1846,-0.110087,-0.085329,3.560249
R01,2020-01-02 07:15,15472.1089,-19252.3540,6344.0142,-0.570178,0.669950,3.421659
R01,2020-01-02 07:45,14209.9692,-17321.3911,12177.8379,-0.789788,1.474335,3.018235
R01,2020-01-02 08:15,12780.8643,-13983.7642,17069.1553,-0.757591,2.213929,2.381248
R01,2020-01-02 08:45,11614.6172,-9454.8296,20639.5400,-0.506741,2.781711,1.560088
R01,2020-01-02 09:15,11045.4189,-4123.0918,22612.9634,-0.108733,3.094969,0.618390
R01,2020-01-02 09:45,11253.2856,1506.4697,22837.0942,0.339150,3.108778,-0.370938
R01,2020-01-02 10:15,12232.3672,6887.9912,21294.9697,0.730699,2.823255,-1.331372
R01,2020-01-02 10:45,13791.3740,11516.8564,18106.1899,0.969092,2.283460,-2.188683
R01,2020-01-02 11:15,15586.0166,15004.9268,13517.5854,0.983658,1.571950,-2.876647
R01,2020-01-02 11:45,17178.0532,17136.6187,7884.0815,0.742254,0.795235,-3.342157
R01,2020-01-02 12:15,18111.0835,17896.7158,1641.2354,0.257235,0.066357,-3.549314
R01,2020-01-02 12:45,17990.4536,17465.4868,-4728.4507,-0.416021,-0.513508,-3.482190
R01,2020-01-02 13:15,16553.9067,16182.0835,-10732.8237,-1.187767,-0.871400,-3.146055
R01,2020-01-02 13:45,13721.1646,14482.4409,-15908.0796,-1.948320,-0.974157,-2.566933
R01,2020-01-02 14:15,9614.0962,12822.1294,-19854.5264,-2.585849,-0.833328,-1.789565
R01,2020-01-02 14:45,4544.0391,11597.0542,-22267.3452,-3.004572,-0.502617,-0.873942
R01,2020-01-02 15:15,-1031.7637,11075.2173,-22960.0376,-3.140396,-0.068324,0.109307
R01,2020-01-02 15:45,-6577.5547,11350.8711,-21878.7896,-2.971392,0.365619,1.084327
R01,2020-01-02 16:15,-11559.3477,12328.6655,-19106.6987,-2.521439,0.695548,1.975829
R01,2020-01-02 16:45,-15525.0420,13740.4453,-14857.5195,-1.856399,0.835937,2.714867
R01,2020-01-02 17:15,-18171.3203,15191.9365,-9459.3447,-1.073449,0.734268,3.244172
R01,2020-01-02 17:45,-19386.3843,16231.6050,-3329.4033,-0.285279,0.380445,3.522629
R01,2020-01-02 18:15,-19261.5381,16430.2158,3058.1582,0.398240,-0.190905,3.528534
R01,2020-01-02 18:45,-18069.7544,15457.7646,9209.0312,0.887892,-0.905622,3.261343
R01,2020-01-02 19:15,-16214.8721,13144.8198,14647.1499,1.129446,-1.661895,2.741740
R01,2020-01-02 19:45,-14159.9927,9517.8896,18951.6885,1.112109,-2.346843,2.010014
R01,2020-01-02 20:15,-12347.1230,4802.7588,21789.7168,0.869667,-2.855011,1.122890
R01,2020-01-02 20:45,-11121.5469,-604.8882,22941.9507,0.474169,-3.105706,0.149088
R01,2020-01-02 21:15,-10673.5562,-6196.8008,22319.6250,0.023232,-3.056298,-0.836035
R01,2020-01-02 21:45,-11007.2134,-11428.0771,19971.2388,-0.376871,-2.709273,-1.756309
R01,2020-01-02 22:15,-11941.2954,-15799.2334,16078.7002,-0.629544,-2.111927,-2.540629
R01,2020-01-02 22:45,-13142.1743,-18931.0215,10943.1914,-0.664536,-1.348724,-3.128432
R01,2020-01-02 23:15,-14183.1167,-20619.7720,4961.8496,-0.450195,-0.527609,-3.474358
R01,2020-01-02 23:45,-14620.0532,-20864.2686,-1402.9570,0.000730,0.237503,-3.551753
R02,2020-01-02 00:15,-10563.3110,4392.4658,22825.3682,-2.095614,-2.308099,-0.531646
R02,2020-01-02 00:45,-14487.5537,655.2290,21000.6074,-2.221038,-1.817963,-1.482936
R02,2020-01-02 01:15,-18390.9614,-2088.1675,17554.9189,-2.067822,-1.221571,-2.320972
R02,2020-01-02 01:45,-21760.7183,-3744.7573,12752.3682,-1.631172,-0.628901,-2.980690
R02,2020-01-02 02:15,-24116.8911,-4418.0088,6962.7666,-0.952061,-0.145129,-3.410448
R02,2020-01-02 02:45,-25090.6035,-4382.9214,633.5562,-0.111320,0.147052,-3.576231
R02,2020-01-02 03:15,-24485.2944,-4032.2300,-5744.7407,0.782994,0.201395,-3.464541
R02,2020-01-02 03:45,-22310.6489,-3802.6934,-11676.8472,1.612911,0.015932,-3.083658
R02,2020-01-02 04:15,-18783.2656,-4093.9590,-16701.7261,2.269656,-0.366738,-2.463104
R02,2020-01-02 04:45,-14293.7710,-5193.8672,-20428.9800,2.671288,-0.866802,-1.651319
R02,2020-01-02 05:15,-9345.8291,-7223.0249,-22569.6055,2.775834,-1.380970,-0.711754
R02,2020-01-02 05:45,-4477.2783,-10108.1602,-22958.5518,2.587730,-1.800252,0.282248
R02,2020-01-02 06:15,-176.6318,-13588.8306,-21567.3076,2.156473,-2.028707,1.253331
R02,2020-01-02 06:45,3191.1538,-17256.3521,-18505.6221,1.567829,-1.999976,2.126244
R02,2020-01-02 07:15,5437.4458,-20618.3701,-14012.3779,0.929125,-1.688848,2.833686
R02,2020-01-02 07:45,6572.7461,-23178.2573,-8436.5020,0.351151,-1.115936,3.321460
R02,2020-01-02 08:15,6796.1357,-24516.1162,-2209.5522,-0.070291,-0.344771,3.552520
R02,2020-01-02 08:45,6453.4912,-24358.0034,4187.7910,-0.270150,0.528180,3.509656
R02,2020-01-02 09:15,5971.7290,-22622.0464,10262.6997,-0.224645,1.388854,3.196637
R02,2020-01-02 09:45,5780.1841,-19433.9731,15547.8091,0.045155,2.123754,2.637787
R02,2020-01-02 10:15,6232.2271,-15109.6279,19636.6855,0.477157,2.637970,1.876044
R02,2020-01-02 10:45,7540.0747,-10107.3765,22214.5918,0.978868,2.870160,0.969712
R02,2020-01-02 11:15,9733.5459,-4958.1392,23082.3677,1.443017,2.802094,-0.011890
R02,2020-01-02 11:45,12649.6123,-184.3354,22171.7461,1.765677,2.461263,-0.993550
R02,2020-01-02 12:15,15954.6421,3779.2158,19550.9678,1.863974,1.916121,-1.899757
R02,2020-01-02 12:45,19195.9404,6649.6484,15420.1709,1.690477,1.264679,-2.660409
R02,2020-01-02 13:15,21874.3857,8335.1709,10096.7085,1.241909,0.618246,-3.216230
R02,2020-01-02 13:45,23526.3604,8942.4727,3991.2559,0.560598,0.082933,-3.523510
R02,2020-01-02 14:15,23801.4287,8751.0889,-2423.6553,-0.271656,-0.258036,-3.557722
R02,2020-01-02 14:45,22522.7026,8158.9229,-8650.3481,-1.146425,-0.358222,-3.315674
R02,2020-01-02 15:15,19719.5522,7608.0537,-14205.0464,-1.946108,-0.215652,-2.815921
R02,2020-01-02 15:45,15626.9263,7503.4331,-18656.0381,-2.563039,0.127087,-2.097374
R02,2020-01-02 16:15,10651.2070,8138.3667,-21657.7471,-2.917020,0.590372,-1.216181
R02,2020-01-02 16:45,5308.2598,9639.5361,-22977.8667,-2.968244,1.071416,-0.241194
R02,2020-01-02 17:15,144.0522,11940.9619,-22515.3525,-2.723461,1.462077,0.751576
R02,2020-01-02 17:45,-4348.8887,14791.2949,-20307.8936,-2.234384,1.667551,1.685013
R02,2020-01-02 18:15,-7805.3218,17793.1572,-16528.4214,-1.588678,1.622776,2.486947
R02,2020-01-02 18:45,-10039.3623,20467.8467,-11471.0840,-0.895125,1.303815,3.095727
R02,2020-01-02 19:15,-11066.4346,22334.5205,-5527.9551,-0.265480,0.732348,3.464883
R02,2020-01-02 19:45,-11091.8579,22990.6621,841.5898,0.203946,-0.027412,3.566558
R02,2020-01-02 20:15,-10468.3335,22180.5044,7146.3730,0.447942,-0.878814,3.393473
R02,2020-01-02 20:45,-9629.6841,19840.1875,12901.0513,0.442769,-1.708161,2.959321
R02,2020-01-02 21:15,-9011.9971,16112.2979,17663.0430,0.209600,-2.402866,2.297606
R02,2020-01-02 21:45,-8975.2769,11327.4678,21066.0605,-0.189465,-2.869394,1.459054
R02,2020-01-02 22:15,-9738.5181,5956.0303,22847.8428,-0.662117,-3.048142,0.507802
R02,2020-01-02 22:45,-11338.8896,537.5156,22870.1392,-1.101544,-2.922849,-0.483353
R02,2020-01-02 23:15,-13621.8062,-4400.6914,21129.5200,-1.404576,-2.523060,-1.438344
R02,2020-01-02 23:45,-16263.6899,-8422.4673,17758.1475,-1.489363,-1.919217,-2.283530
R03,2020-01-02 00:15,3460.3491,17115.5298,18649.0615,-1.631486,-1.954000,2.095062
R03,2020-01-02 00:45,-15.7661,13552.1191,21654.1060,-2.211708,-1.959995,1.222261
R03,2020-01-02 01:15,-4402.5449,10209.9668,22992.3735,-2.627276,-1.716636,0.254990
R03,2020-01-02 01:45,-9325.1943,7481.0137,22559.7935,-2.796143,-1.292912,-0.732680
R03,2020-01-02 02:15,-14292.4077,5605.9570,20388.0752,-2.672771,-0.785448,-1.664897
R03,2020-01-02 02:45,-18770.2891,4638.7979,16642.7861,-2.256137,-0.302081,-2.469727
R03,2020-01-02 03:15,-22264.3335,4443.0586,11611.2900,-1.590543,0.056435,-3.084656
R03,2020-01-02 03:45,-24396.1665,4720.3960,5681.2329,-0.759032,0.213616,-3.461522
R03,2020-01-02 04:15,-24962.3740,5066.9702,-688.9971,0.129654,0.130466,-3.570437
R03,2020-01-02 04:45,-23965.5400,5048.2407,-7005.7002,0.958489,-0.187580,-3.402349
R03,2020-01-02 05:15,-21612.1382,4279.5933,-12778.4429,1.621062,-0.691224,-2.969942
R03,2020-01-02 05:45,-18277.4604,2499.0825,-17558.6470,2.038767,-1.295388,-2.306739
R03,2020-01-02 06:15,-14443.3979,-380.2246,-20974.9785,2.173337,-1.893466,-1.464468
R03,2020-01-02 06:45,-10619.5454,-4247.3579,-22762.5757,2.032576,-2.375329,-0.508901
R03,2020-01-02 07:15,-7260.9253,-8804.0532,-22783.7075,1.668329,-2.645996,0.485429
R03,2020-01-02 07:45,-4696.1475,-13607.1646,-21038.2451,1.167103,-2.641801,1.441181
R03,2020-01-02 08:15,-3077.9336,-18135.8311,-17663.2139,0.634959,-2.341333,2.284308
R03,2020-01-02 08:45,-2364.0532,-21872.1909,-12921.5933,0.179311,-1.769353,2.949814
R03,2020-01-02 09:15,-2331.5537,-24382.2681,-7181.4053,-0.109330,-0.993065,3.386721
R03,2020-01-02 09:45,-2621.5649,-25383.6948,-886.8530,-0.172603,-0.111438,3.561886
R03,2020-01-02 10:15,-2806.9185,-24789.2305,5476.1602,0.005950,0.760626,3.462387
R03,2020-01-02 10:45,-2471.1226,-22719.0957,11417.4062,0.398185,1.510623,3.096347
R03,2020-01-02 11:15,-1285.4722,-19480.2974,16479.7612,0.936086,2.046285,2.492168
R03,2020-01-02 11:45,928.5049,-15516.5215,20273.9019,1.523095,2.310006,1.696294
R03,2020-01-02 12:15,4161.5864,-11336.8770,22507.7715,2.050159,2.287592,0.769675
R03,2020-01-02 12:45,8210.6050,-7435.1377,23008.7397,2.413884,2.009940,-0.216772
R03,2020-01-02 13:15,12704.5806,-4212.5728,21736.8892,2.533875,1.547421,-1.187423
R03,2020-01-02 13:45,17159.2075,-1916.8677,18788.4463,2.366467,0.997863,-2.067581
R03,2020-01-02 14:15,21051.0459,-607.0742,14388.9990,1.912574,0.470038,-2.789134
R03,2020-01-02 14:45,23899.4805,-150.3604,8876.8096,1.218335,0.065326,-3.295828
R03,2020-01-02 15:15,25343.0552,-251.1812,2677.2617,0.368292,-0.139469,-3.547777
R03,2020-01-02 15:45,25197.5098,-508.1211,-3729.7852,-0.527861,-0.105233,-3.524777
R03,2020-01-02 16:15,23485.6982,-488.9351,-9847.2983,-1.352831,0.162654,-3.228107
R03,2020-01-02 16:45,20434.1729,188.8818,-15200.0562,-2.000681,0.615079,-2.680580
R03,2020-01-02 17:15,16436.8354,1785.7466,-19372.1064,-2.393940,1.167447,-1.924805
R03,2020-01-02 17:45,11991.6826,4388.2969,-22039.5718,-2.495953,1.714051,-1.019785
R03,2020-01-02 18:15,7621.2637,7887.2769,-22996.0571,-2.316367,2.146092,-0.036173
R03,2020-01-02 18:45,3790.2207,11988.8721,-22168.6182,-1.908854,2.370279,0.949401
R03,2020-01-02 19:15,833.6816,16257.6406,-19623.0762,-1.361508,2.324838,1.860408
R03,2020-01-02 19:45,-1091.6689,20183.8584,-15558.3770,-0.781626,1.990247,2.626424
R03,2020-01-02 20:15,-2025.9419,23264.0366,-10290.6001,-0.277439,1.392934,3.188562
R03,2020-01-02 20:45,-2191.1064,25081.2290,-4228.0005,0.060087,0.601364,3.503934
R03,2020-01-02 21:15,-1945.6133,25371.8887,2160.8433,0.172399,-0.284782,3.548809
R03,2020-01-02 21:45,-1716.4326,24068.3315,8383.2407,0.042957,-1.150499,3.320269
R03,2020-01-02 22:15,-1920.0137,21309.9814,13960.1450,-0.300211,-1.883772,2.836271
R03,2020-01-02 22:45,-2885.3682,17421.7026,18462.6177,-0.789379,-2.393322,2.134163
R03,2020-01-02 23:15,-4792.0308,12862.8882,21544.3228,-1.328552,-2.622915,1.267794
R03,2020-01-02 23:45,-7633.1348,8155.6631,22967.7500,-1.809558,-2.559955,0.303472
R04,2020-01-03 01:15,-23073.1216,653.3022,10891.1016,1.476111,-0.236126,3.144394
R05,2020-01-02 00:15,18640.5815,11533.7773,-13062.4658,1.307983,1.229299,2.948997
R05,2020-01-02 00:45,20642.4517,13098.7676,-7318.3325,0.873968,0.519861,3.391961
R05,2020-01-02 01:15,21650.9688,13473.5122,-1009.0132,0.214785,-0.076637,3.572926
R05,2020-01-02 01:45,21328.5630,12942.2974,5378.2310,-0.588694,-0.475348,3.477992
R05,2020-01-02 02:15,19509.1855,11910.6611,11350.2153,-1.429339,-0.628229,3.114518
R05,2020-01-02 02:45,16230.5596,10831.2925,16445.8169,-2.190951,-0.531592,2.510537
R05,2020-01-02 03:15,11733.6548,10122.9087,20271.4702,-2.766989,-0.226256,1.712595
R05,2020-01-02 03:45,6429.3633,10095.6543,22531.4658,-3.077772,0.209746,0.782176
R05,2020-01-02 04:15,837.7544,10895.4702,23050.7563,-3.083326,0.674660,-0.208994
R05,2020-01-02 04:45,-4490.2280,12476.7212,21788.5522,-2.789773,1.060477,-1.184424
R05,2020-01-02 05:15,-9055.8809,14607.7222,18841.6562,-2.248216,1.271502,-2.068709
R05,2020-01-02 05:45,-12487.1260,16908.3442,14437.2388,-1.546280,1.240939,-2.793343
R05,2020-01-02 06:15,-14592.0059,18913.5806,8915.5161,-0.793679,0.942732,-3.302052
R05,2020-01-02 06:45,-15382.5171,20152.5684,2703.5698,-0.104157,0.396646,-3.555236
R05,2020-01-02 07:15,-15064.9023,20229.8940,-3717.7275,0.423199,-0.334321,-3.533134
R05,2020-01-02 07:45,-13998.0952,18895.5425,-9851.1099,0.720156,-1.153797,-3.237416
R05,2020-01-02 08:15,-12627.3677,16091.6675,-15221.6572,0.760293,-1.947560,-2.691076
R05,2020-01-02 08:45,-11404.4126,11968.2495,-19413.7690,0.562902,-2.602102,-1.936589
R05,2020-01-02 09:15,-10707.3608,6864.9194,-22103.4102,0.189166,-3.023117,-1.032542
R05,2020-01-02 09:45,-10774.1890,1261.9077,-23083.1079,-0.268682,-3.150834,-0.049010
R05,2020-01-02 10:15,-11660.6509,-4291.7983,-22277.8125,-0.703374,-2.969661,0.937907
R05,2020-01-02 10:45,-13229.7212,-9261.2822,-19750.4668,-1.011104,-2.510581,1.851974
R05,2020-01-02 11:15,-15174.2476,-13205.9546,-15696.9507,-1.109418,-1.845945,2.622672
R05,2020-01-02 11:45,-17069.0068,-15844.1611,-10430.8247,-0.951532,-1.077538,3.190601
R05,2020-01-02 12:15,-18443.4868,-17091.6743,-4359.0747,-0.534719,-0.319899,3.512025
R05,2020-01-02 12:45,-18863.2822,-17067.8999,2049.3022,0.098638,0.318370,3.562219
R05,2020-01-02 13:15,-18006.5591,-16068.9590,8299.4531,0.867507,0.752209,3.337362
R05,2020-01-02 13:45,-15722.8369,-14512.2490,13908.7930,1.665121,0.933731,2.854819
R05,2020-01-02 14:15,-12064.2510,-12861.8120,18444.1636,2.376204,0.859630,2.151786
R05,2020-01-02 14:45,-7284.0176,-11546.9702,21555.1714,2.895689,0.571145,1.282434
R05,2020-01-02 15:15,-1802.2051,-10887.7910,23001.1758,3.145811,0.146625,0.313759
R05,2020-01-02 15:45,3855.6875,-11039.7632,22669.8926,3.088814,-0.312093,-0.679533
R05,2020-01-02 16:15,9137.4072,-11966.9028,20586.1919,2.733149,-0.697201,-1.620730
R05,2020-01-02 16:45,13547.0928,-13447.7988,16910.4106,2.132166,-0.913487,-2.437002
R05,2020-01-02 17:15,16719.3271,-15113.6675,11926.2168,1.375459,-0.894845,-3.065041
R05,2020-01-02 17:45,18471.9790,-16512.1665,6018.8740,0.574264,-0.615966,-3.456016
R05,2020-01-02 18:15,18829.1289,-17186.3574,-354.4995,-0.156696,-0.097234,-3.579457
R05,2020-01-02 18:45,18010.3486,-16755.6021,-6700.4155,-0.717930,0.598058,-3.425699
R05,2020-01-02 19:15,16388.1675,-14984.7603,-12527.4375,-1.041290,1.373744,-3.006674
R05,2020-01-02 19:45,14420.9497,-11829.9702,-17384.4658,-1.100801,2.116397,-2.354967
R05,2020-01-02 20:15,12572.5210,-7453.2246,-20895.8105,-0.916344,2.713897,-1.521222
R05,2020-01-02 20:45,11232.0767,-2203.1958,-22790.2744,-0.549664,3.073827,-0.570128
R05,2020-01-02 21:15,10647.7998,3434.5830,-22921.9946,-0.093369,3.138649,0.424654
R05,2020-01-02 21:45,10885.2217,8909.9946,-21281.5059,0.345179,2.895142,1.386218
R05,2020-01-02 22:15,11817.1904,13691.2261,-17996.2500,0.662373,2.376587,2.240333
R05,2020-01-02 22:45,13147.0068,17344.7139,-13320.5669,0.776190,1.657365,2.921137
R05,2020-01-02 23:15,14460.8110,19599.1226,-7615.9658,0.640399,0.840865,3.376182
R05,2020-01-02 23:45,15300.4341,20382.9634,-1323.1919,0.252785,0.042703,3.570440
R06,2020-01-02 00:15,10012.7012,-5466.1987,-22833.6265,2.146172,2.265093,0.396604
R06,2020-01-02 00:45,14035.1382,-1785.7686,-21248.2104,2.280174,1.797759,1.353510
R06,2020-01-02 01:15,18055.2666,940.8354,-18023.8936,2.138881,1.222725,2.205848
R06,2020-01-02 01:45,21565.5806,2616.4443,-13409.4907,1.716566,0.648209,2.888071
R06,2020-01-02 02:15,24088.9844,3337.3706,-7760.7749,1.052384,0.177926,3.347640
R06,2020-01-02 02:45,25255.4585,3369.3931,-1513.2930,0.224610,-0.106204,3.549032
R06,2020-01-02 03:15,24862.3301,3095.4932,4850.9629,-0.661569,-0.157709,3.476505
R06,2020-01-02 03:45,22908.1880,2944.0879,10840.5479,-1.490733,0.026711,3.135382
R06,2020-01-02 04:15,19594.7520,3309.7383,15992.4292,-2.155659,0.406684,2.551714
R06,2020-01-02 04:45,15296.2744,4479.6338,19907.7939,-2.574460,0.904987,1.770357
R06,2020-01-02 05:15,10501.4087,6578.2236,22283.0327,-2.703608,1.420616,0.851559
R06,2020-01-02 05:45,5737.0557,9539.4160,22933.4463,-2.544652,1.845917,-0.133658
R06,2020-01-02 06:15,1486.7012,13111.1924,21807.8159,-2.143536,2.084958,-1.108973
R06,2020-01-02 06:45,-1883.3096,16892.0908,18992.6299,-1.582577,2.070075,-1.998697
R06,2020-01-02 07:15,-4177.3906,20393.6943,14705.5820,-0.966469,1.773794,-2.733698
R06,2020-01-02 07:45,-5395.4189,23118.8345,9278.7651,-0.404595,1.214125,-3.256842
R06,2020-01-02 08:15,-5724.4907,24642.5381,3132.8315,0.007363,0.452259,-3.527517
R06,2020-01-02 08:45,-5499.2671,24682.1826,-3255.8599,0.203444,-0.416950,-3.524849
R06,2020-01-02 09:15,-5137.7236,23145.1157,-9392.4702,0.158321,-1.280153,-3.249305
R06,2020-01-02 09:45,-5063.2832,20145.7622,-14802.2598,-0.108694,-2.023751,-2.722586
