prn,epoch,x_km,y_km,z_km,vx,vy,vz
R06,2020-01-02 10:15,-5626.5493,15989.4053,-19067.4194,-0.537214,-2.552155,-1.985809
R06,2020-01-02 10:45,-7039.8691,11125.4165,-21859.2358,-1.036249,-2.802996,-1.096192
R06,2020-01-02 11:15,-9335.6851,6077.7671,-22963.1631,-1.499787,-2.756809,-0.122538
R06,2020-01-02 11:45,-12355.6040,1364.3115,-22294.9775,-1.824861,-2.439664,0.860088
R06,2020-01-02 12:15,-15771.9761,-2581.9272,-19906.9287,-1.929104,-1.918360,1.776082
R06,2020-01-02 12:45,-19138.4453,-5476.7080,-15983.5327,-1.764933,-1.289050,2.555015
R06,2020-01-02 13:15,-21961.1919,-7223.4614,-10827.3760,-1.328045,-0.661165,3.136957
R06,2020-01-02 13:45,-23779.2168,-7920.9360,-4835.9834,-0.658824,-0.139251,3.477031
R06,2020-01-02 14:15,-24240.4985,-7838.5059,1528.5728,0.163598,0.194306,3.548862
R06,2020-01-02 14:45,-23161.4634,-7363.3301,7775.0747,1.033692,0.292839,3.346663
R06,2020-01-02 15:15,-20559.8774,-6928.2017,13420.9258,1.836301,0.152995,2.885752
R06,2020-01-02 15:45,-16655.6021,-6932.1328,18029.4014,2.465087,-0.184910,2.201460
R06,2020-01-02 16:15,-11838.9155,-7666.9961,21243.4888,2.839608,-0.643879,1.346463
R06,2020-01-02 16:45,-6611.4971,-9262.5620,22813.6846,2.918198,-1.123406,0.386771
R06,2020-01-02 17:15,-1509.6821,-11659.2598,22617.5532,2.704501,-1.516676,-0.603354
R06,2020-01-02 17:45,2977.4258,-14613.3955,20669.4805,2.246569,-1.728914,-1.547144
R06,2020-01-02 18:15,6481.5244,-17734.1436,17119.7988,1.628651,-1.693843,-2.371305
R06,2020-01-02 18:45,8808.2544,-20546.3076,12243.2832,0.957020,-1.385444,-3.011778
R06,2020-01-02 19:15,9961.1660,-22568.4600,6417.8423,0.342191,-0.823032,-3.418792
R06,2020-01-02 19:45,10132.6475,-23393.4243,95.0488,-0.119487,-0.068746,-3.560811
R06,2020-01-02 20:15,9663.4819,-22757.6050,-6235.1504,-0.361776,0.782168,-3.427011
R06,2020-01-02 20:45,8978.0078,-20587.5020,-12082.6963,-0.359330,1.616624,-3.028079
R06,2020-01-02 21:15,8505.9497,-17015.6143,-16995.5444,-0.131518,2.321952,-2.395270
R06,2020-01-02 21:45,8604.1729,-12363.0957,-20594.6206,0.261310,2.804058,-1.577855
R06,2020-01-02 22:15,9491.5371,-7092.0986,-22602.8823,0.728423,3.002478,-0.639180
R06,2020-01-02 22:45,11207.7202,-1735.7310,-22866.3320,1.164357,2.899858,0.348272
R06,2020-01-02 23:15,13602.8086,3182.8467,-21365.5078,1.466976,2.524383,1.308456
R06,2020-01-02 23:45,16359.3506,7228.9907,-18216.7100,1.554975,1.944804,2.167533
R07,2020-01-02 00:15,-3880.0698,-17326.2939,-18267.1514,1.608834,1.927748,-2.170654
R07,2020-01-02 00:45,-435.5068,-13793.4600,-21414.7905,2.200048,1.951684,-1.303973
R07,2020-01-02 01:15,3942.9414,-10453.4248,-22900.8408,2.630091,1.721686,-0.336530
R07,2020-01-02 01:45,8884.9297,-7707.7163,-22610.9971,2.814901,1.305453,0.656354
R07,2020-01-02 02:15,13900.1406,-5807.9263,-20569.0508,2.707164,0.799407,1.597573
R07,2020-01-02 02:45,18452.8071,-4818.5513,-16934.6362,2.304459,0.311970,2.414287
R07,2020-01-02 03:15,22044.3403,-4612.0859,-11990.3843,1.649991,-0.055032,3.043554
R07,2020-01-02 03:45,24290.4209,-4896.9053,-6119.6113,0.825809,-0.223694,3.437155
R07,2020-01-02 04:15,24979.9106,-5273.0103,223.6196,-0.060325,-0.153232,3.565191
R07,2020-01-02 04:45,24106.0103,-5306.1211,6549.6753,-0.892207,0.153111,3.418267
R07,2020-01-02 05:15,21864.7231,-4607.6265,12371.0103,-1.563741,0.648541,3.008065
R07,2020-01-02 05:45,18621.0825,-2907.0371,17239.4404,-1.995711,1.250444,2.366340
R07,2020-01-02 06:15,14848.8345,-104.9038,20780.2422,-2.148096,1.854056,1.542431
R07,2020-01-02 06:45,11053.5625,3702.5776,22720.6035,-2.025921,2.349813,0.599517
R07,2020-01-02 07:15,7691.8154,8231.4233,22910.3960,-1.677777,2.641576,-0.390119
R07,2020-01-02 07:45,5099.4180,13049.0659,21333.7808,-1.187252,2.662760,-1.350482
R07,2020-01-02 08:15,3440.6099,17638.7246,18110.7812,-0.658664,2.387780,-2.207567
R07,2020-01-02 08:45,2686.3301,21478.6494,13488.5918,-0.199391,1.836893,-2.894992
R07,2020-01-02 09:15,2625.2437,24123.3965,7823.1108,0.098335,1.073570,-3.359159
R07,2020-01-02 09:45,2905.7549,25273.8281,1551.8896,0.173169,0.194738,-3.563558
R07,2020-01-02 10:15,3102.0791,24824.1597,-4839.5591,0.005248,-0.684600,-3.491791
R07,2020-01-02 10:45,2793.2983,22878.1025,-10855.5337,-0.380194,-1.449858,-3.149038
R07,2020-01-02 11:15,1642.0239,19731.2246,-16028.9937,-0.916881,-2.005361,-2.561765
R07,2020-01-02 11:45,-540.7656,15822.3921,-19958.2783,-1.508590,-2.289712,-1.775670
R07,2020-01-02 12:15,-3755.8569,11662.3994,-22338.6685,-2.045397,-2.285405,-0.852041
R07,2020-01-02 12:45,-7807.7983,7751.7817,-22986.1938,-2.422322,-2.021068,0.137144
R07,2020-01-02 13:15,-12330.2349,4501.5859,-21851.7974,-2.557200,-1.565983,1.114956
R07,2020-01-02 13:45,-16840.4072,2170.2822,-19024.8096,-2.404752,-1.017897,2.005576
R07,2020-01-02 14:15,-20813.7510,827.1885,-14725.5659,-1.964530,-0.486189,2.740209
R07,2020-01-02 14:45,-23766.2061,348.2329,-9287.8716,-1.281432,-0.073273,3.262380
R07,2020-01-02 15:15,-25330.6348,444.4604,-3132.7983,-0.438737,0.142667,3.532212
R07,2020-01-02 15:45,-25314.7866,718.2183,3264.0718,0.455145,0.120744,3.529385
R07,2020-01-02 16:15,-23731.3623,737.4375,9409.3584,1.283978,-0.135872,3.254547
R07,2020-01-02 16:45,-20795.3848,115.4946,14829.7178,1.942214,-0.580585,2.729148
R07,2020-01-02 17:15,-16889.4629,-1416.6709,19107.9360,2.351675,-1.131225,1.993696
R07,2020-01-02 17:45,-12502.7388,-3958.1606,21914.6294,2.473701,-1.683790,1.104648
R07,2020-01-02 18:15,-8153.5513,-7414.1250,23033.2642,2.314857,-2.129838,0.130148
R07,2020-01-02 18:45,-4308.3979,-11504.2446,22376.7178,1.925292,-2.374677,-0.855058
R07,2020-01-02 19:15,-1310.3394,-15802.4741,19994.1875,1.390027,-2.353435,-1.775204
R07,2020-01-02 19:45,671.5312,-19801.7861,16067.8662,0.814578,-2.042378,-2.559224
R07,2020-01-02 20:15,1663.3027,-22993.5137,10899.5015,0.307207,-1.463581,-3.146215
R07,2020-01-02 20:45,1874.6274,-24948.3906,4887.6494,-0.039306,-0.682095,-3.490239
R07,2020-01-02 21:15,1656.1353,-25385.9102,-1502.8130,-0.163349,0.204037,-3.564060
R07,2020-01-02 21:45,1432.9492,-24220.3867,-7776.6772,-0.044964,1.079326,-3.361463
R07,2020-01-02 22:15,1625.4756,-21575.8511,-13447.0791,0.290715,1.829428,-2.897893
R07,2020-01-02 22:45,2570.9116,-17767.1089,-18073.7339,0.777699,2.359614,-2.209323
R07,2020-01-02 23:15,4458.8828,-13250.0234,-21297.5620,1.320380,2.610002,-1.349405
R07,2020-01-02 23:45,7292.2466,-8549.3154,-22868.8462,1.809853,2.564943,-0.385183
R08,2020-01-02 00:15,-15440.7041,-19912.8813,-3871.6104,0.243249,0.503331,-3.518996
R08,2020-01-02 00:45,-14378.7817,-18525.1372,-9973.7559,0.952592,0.999806,-3.216972
R08,2020-01-02 01:15,-11986.9092,-16466.0723,-15302.3809,1.702326,1.243622,-2.665062
R08,2020-01-02 01:45,-8294.8013,-14207.1016,-19443.2598,2.378330,1.223970,-1.905841
R08,2020-01-02 02:15,-3533.5938,-12198.0059,-22074.1733,2.874073,0.975262,-0.998291
R08,2020-01-02 02:45,1894.1802,-10790.1729,-22990.4199,3.108338,0.570746,-0.013136
R08,2020-01-02 03:15,7473.2188,-10177.4961,-22121.0005,3.038828,0.109562,0.972788
R08,2020-01-02 03:45,12653.0127,-10364.9180,-19534.1377,2.669291,-0.300583,1.882661
R08,2020-01-02 04:15,16931.4570,-11169.8813,-15431.7085,2.049019,-0.562128,2.645783
R08,2020-01-02 04:45,19930.6289,-12256.3203,-10133.1035,1.264787,-0.604581,3.203144
R08,2020-01-02 05:15,21452.2271,-13195.3081,-4049.8906,0.426632,-0.396786,3.511993
R08,2020-01-02 05:45,21503.6333,-13541.9717,2346.5791,-0.350094,0.047513,3.549065
R08,2020-01-02 06:15,20290.5605,-12915.6489,8561.9561,-0.963375,0.671684,3.312202
R08,2020-01-02 06:45,18177.8379,-11069.7974,14117.0991,-1.340787,1.385396,2.820314
R08,2020-01-02 07:15,15625.1494,-7940.0361,18584.7349,-1.450698,2.079382,2.111722
R08,2020-01-02 07:45,13108.5547,-3662.4160,21621.8286,-1.306659,2.643290,1.241088
R08,2020-01-02 08:15,11040.7910,1441.0513,22995.3628,-0.964361,2.983704,0.275213
R08,2020-01-02 08:45,9703.3965,6907.2422,22599.7764,-0.511743,3.039433,-0.711971
R08,2020-01-02 09:15,9201.6553,12199.9551,20464.9102,-0.053870,2.791626,-1.644882
R08,2020-01-02 09:45,9449.6465,16790.2354,16753.9302,0.304935,2.267137,-2.451890
R08,2020-01-02 10:15,10187.8301,20236.1411,11751.3125,0.478884,1.534525,-3.070695
R08,2020-01-02 10:45,11030.3569,22249.0571,5841.6211,0.415498,0.693313,-3.453118
R08,2020-01-02 11:15,11534.4111,22735.7476,-519.5410,0.104957,-0.141878,-3.568948
R08,2020-01-02 11:45,11280.1597,21809.1235,-6840.3794,-0.417638,-0.859747,-3.408484
R08,2020-01-02 12:15,9947.9546,19765.7842,-12630.9683,-1.077561,-1.370289,-2.983527
R08,2020-01-02 12:45,7379.6943,17033.9170,-17441.5474,-1.772529,-1.619282,-2.326637
R08,2020-01-02 13:15,3613.7744,14100.1768,-20897.9395,-2.389568,-1.596808,-1.488692
R08,2020-01-02 13:45,-1112.5776,11427.8013,-22731.1489,-2.823863,-1.338331,-0.534906
R08,2020-01-02 14:15,-6394.2603,9379.7646,-22798.6592,-2.996371,-0.918095,0.460342
R08,2020-01-02 14:45,-11717.5776,8159.9404,-21095.6597,-2.867219,-0.436006,1.419451
R08,2020-01-02 15:15,-16538.0371,7782.1475,-17755.2900,-2.442589,-0.000222,2.267769
R08,2020-01-02 15:45,-20363.7349,8072.1851,-13037.9229,-1.773948,0.291563,2.939509
R08,2020-01-02 16:15,-22830.4668,8702.3306,-7310.4307,-0.949772,0.368950,3.382899
R08,2020-01-02 16:45,-23756.1709,9252.2612,-1017.1875,-0.081181,0.200954,3.564144
R08,2020-01-02 17:15,-23165.8159,9285.9561,5354.7715,0.716057,-0.198607,3.469914
R08,2020-01-02 17:45,-21282.8857,8431.5215,11313.5879,1.340120,-0.773290,3.108180
R08,2020-01-02 18:15,-18489.1787,6450.5278,16400.4146,1.719256,-1.433317,2.507380
R08,2020-01-02 18:45,-15259.8398,3285.3374,20224.3535,1.822805,-2.070391,1.714065
R08,2020-01-02 19:15,-12084.5078,-923.3618,22491.9482,1.665406,-2.575523,0.789250
R08,2020-01-02 19:45,-9387.5552,-5851.6890,23029.1763,1.303802,-2.856997,-0.196208
R08,2020-01-02 20:15,-7460.3975,-11037.9316,21794.4824,0.826814,-2.855550,-1.166896
R08,2020-01-02 20:45,-6416.8037,-15950.9058,18881.9829,0.340162,-2.554386,-2.048418
R08,2020-01-02 21:15,-6178.4111,-20070.3701,14514.6162,-0.051457,-1.982383,-2.772937
R08,2020-01-02 21:45,-6492.8013,-22966.5967,9027.6167,-0.262136,-1.209942,-3.284321
R08,2020-01-02 22:15,-6981.2275,-24366.1948,2843.3599,-0.239478,-0.338056,-3.542527
R08,2020-01-02 22:45,-7208.1973,-24193.3574,-3560.7344,0.026196,0.517698,-3.526871
R08,2020-01-02 23:15,-6761.3921,-22579.5835,-9688.9277,0.499747,1.245695,-3.237856
R08,2020-01-02 23:45,-5328.5127,-19840.0649,-15065.7231,1.106700,1.756245,-2.697353
R09,2020-01-02 00:15,20592.5557,-10024.7285,11176.7427,1.472814,-0.425968,-3.105138
R09,2020-01-02 00:45,22494.6104,-10761.6396,5226.5073,0.632970,-0.351736,-3.463213
R09,2020-01-02 01:15,22878.7358,-11144.9546,-1129.2485,-0.194546,-0.035641,-3.552707
R09,2020-01-02 01:45,21867.9102,-10766.3247,-7397.2979,-0.900043,0.485179,-3.366369
R09,2020-01-02 02:15,19764.9883,-9320.3530,-13090.9360,-1.396092,1.135040,-2.918657
R09,2020-01-02 02:45,16999.2339,-6663.6372,-17768.2910,-1.631548,1.812160,-2.244589
R09,2020-01-02 03:15,14052.8813,-2846.9873,-21067.0112,-1.599407,2.405581,-1.396897
R09,2020-01-02 03:45,11380.1787,1884.7373,-22732.4810,-1.337189,2.813704,-0.441744
R09,2020-01-02 04:15,9332.5708,7125.2163,-22637.3403,-0.919844,2.961268,0.546584
R09,2020-01-02 04:45,8102.4995,12366.2480,-20790.8760,-0.446471,2.811942,1.491541
R09,2020-01-02 05:15,7695.0278,17074.4292,-17337.7212,-0.023129,2.374475,2.320262
R09,2020-01-02 05:45,7931.7583,20772.2983,-12546.1328,0.255348,1.701446,2.969124
R09,2020-01-02 06:15,8486.0981,23110.6685,-6786.9009,0.321510,0.880868,3.388538
R09,2020-01-02 06:45,8943.7788,23920.4258,-504.5977,0.146805,0.022094,3.546621
R09,2020-01-02 07:15,8878.4263,23235.4917,5816.6021,-0.253436,-0.761685,3.431517
R09,2020-01-02 07:45,7929.5737,21283.3755,11689.9331,-0.822304,-1.371449,3.052210
R09,2020-01-02 08:15,5870.1655,18445.0464,16663.1323,-1.470513,-1.737969,2.437801
R09,2020-01-02 08:45,2652.3623,15190.7817,20352.8740,-2.090988,-1.832511,1.635307
R09,2020-01-02 09:15,-1576.0244,12002.5459,22474.0420,-2.576450,-1.670895,0.706152
R09,2020-01-02 09:45,-6487.3579,9295.5938,22861.6929,-2.837189,-1.310289,-0.278399
R09,2020-01-02 10:15,-11619.9414,7352.1196,21484.0620,-2.816103,-0.839211,-1.242566
R09,2020-01-02 10:45,-16446.5317,6277.8594,18445.5547,-2.498569,-0.362367,-2.111801
R09,2020-01-02 11:15,-20454.5918,5988.8589,13979.3335,-1.915432,0.017237,-2.818525
R09,2020-01-02 11:45,-23225.2314,6230.6924,8429.8647,-1.138548,0.215961,-3.307479
R09,2020-01-02 12:15,-24497.7935,6627.0439,2226.5625,-0.269506,0.184014,-3.540185
R09,2020-01-02 12:45,-24209.2734,6749.5586,-4149.5249,0.576674,-0.085737,-3.498158
R09,2020-01-02 13:15,-22501.8638,6197.1714,-10203.3877,1.290141,-0.556218,-3.184490
R09,2020-01-02 13:45,-19697.2891,4671.3857,-15465.0010,1.783988,-1.152138,-2.623664
R09,2020-01-02 14:15,-16242.2471,2034.5996,-19526.2969,2.008115,-1.772554,-1.859570
R09,2020-01-02 14:45,-12634.2100,-1658.5347,-22073.0996,1.956870,-2.307845,-0.951927
R09,2020-01-02 15:15,-9340.1348,-6162.1172,-22909.4360,1.669193,-2.658168,0.028532
R09,2020-01-02 15:45,-6721.7197,-11072.2295,-21972.3711,1.221317,-2.750303,1.005701
R09,2020-01-02 16:15,-4979.5879,-15886.8584,-19336.3315,0.713342,-2.550053,1.904056
R09,2020-01-02 16:45,-4125.4746,-20082.5581,-15206.7700,0.251999,-2.068184,2.654470
R09,2020-01-02 17:15,-3986.7290,-23195.2153,-9903.8179,-0.067513,-1.358996,3.199456
R09,2020-01-02 17:45,-4242.0757,-24891.7021,-3837.3032,-0.177611,-0.511777,3.497458
R09,2020-01-02 18:15,-4482.4360,-25020.7764,2524.8828,-0.049713,0.363393,3.525910
R09,2020-01-02 18:45,-4286.5552,-23635.0317,8692.6514,0.300922,1.153158,3.282856
R09,2020-01-02 19:15,-3298.8179,-20980.4517,14191.1099,0.817631,1.758876,2.787024
R09,2020-01-02 19:45,-1296.3335,-17455.3843,18596.7266,1.411664,2.112138,2.076389
R09,2020-01-02 20:15,1765.8545,-13545.7026,21569.6021,1.976839,2.185345,1.205321
R09,2020-01-02 20:45,5739.0103,-9746.7407,22879.5093,2.407163,1.995631,0.240545
R09,2020-01-02 21:15,10297.2163,-6484.7236,22423.7700,2.614568,1.601492,-0.743830
R09,2020-01-02 21:45,14983.7319,-4050.5146,20235.5972,2.543885,1.092653,-1.671882
R09,2020-01-02 22:15,19279.8857,-2556.5449,16482.1455,2.182553,0.574792,-2.471673
R09,2020-01-02 22:45,22685.4160,-1924.0703,11452.2344,1.563428,0.151584,-3.080855
R09,2020-01-02 23:15,24797.0977,-1902.9531,5534.4712,0.760084,-0.092967,-3.451654
R09,2020-01-02 23:45,25372.6055,-2120.7271,-812.6978,-0.124681,-0.108932,-3.554789
R10,2020-01-02 00:15,-913.4282,-10959.9707,23007.6372,3.072552,-0.702508,-0.206284
R10,2020-01-02 00:45,4391.5630,-12585.8311,21751.4849,2.775423,-1.081918,-1.180195
R10,2020-01-02 01:15,8930.4121,-14748.8169,18814.3774,2.233370,-1.285557,-2.061951
R10,2020-01-02 01:45,12337.1934,-17068.3496,14424.6206,1.534534,-1.248098,-2.783861
R10,2020-01-02 02:15,14426.1616,-19081.5352,8921.8872,0.788184,-0.944786,-3.290644
R10,2020-01-02 02:45,15213.9614,-20321.4897,2731.0332,0.106829,-0.396103,-3.543529
R10,2020-01-02 03:15,14908.8491,-20397.3838,-3670.4253,-0.412066,0.335006,-3.523135
R10,2020-01-02 03:45,13868.8789,-19063.0376,-9788.7427,-0.701778,1.152905,-3.230927
R10,2020-01-02 04:15,12536.0977,-16262.7422,-15151.6216,-0.736940,1.944463,-2.689131
R10,2020-01-02 04:45,11357.6313,-12146.6567,-19344.3599,-0.537282,2.597187,-1.939121
R10,2020-01-02 05:15,10706.7314,-7053.0688,-22041.7769,-0.163924,3.017405,-1.038374
R10,2020-01-02 05:45,10816.8853,-1460.1802,-23033.5088,0.291224,3.145480,-0.056187
R10,2020-01-02 06:15,11740.0054,4084.9351,-22240.7080,0.721263,2.965595,0.931542
R10,2020-01-02 06:45,13335.8315,9048.7407,-19722.7490,1.022695,2.508420,1.848125
R10,2020-01-02 07:15,15294.5391,12991.5957,-15673.2646,1.113403,1.846171,2.622063
R10,2020-01-02 07:45,17189.0063,15632.8115,-10405.6021,0.947164,1.080788,3.192735
R10,2020-01-02 08:15,18548.1528,16889.5938,-4328.6719,0.522182,0.327136,3.515310
R10,2020-01-02 08:45,18939.0352,16883.3237,2085.0083,-0.117857,-0.305961,3.564437
R10,2020-01-02 09:15,18043.7866,15912.1548,8336.5190,-0.890498,-0.733643,3.336332
R10,2020-01-02 09:45,15718.2583,14394.6431,13939.8999,-1.687847,-0.908805,2.849073
R10,2020-01-02 10:15,12022.3315,12794.1030,18460.3804,-2.394254,-0.829414,2.141056
R10,2020-01-02 10:45,7216.7402,11536.6367,21548.3057,-2.905300,-0.538134,1.267802
R10,2020-01-02 11:15,1726.9590,10936.7549,22966.0547,-3.144885,-0.114403,0.297432
R10,2020-01-02 11:45,-3919.7539,11143.0532,22605.9434,-3.077557,0.339602,-0.694757
R10,2020-01-02 12:15,-9173.6748,12112.9004,20497.8950,-2.714118,0.716692,-1.632154
R10,2020-01-02 12:45,-13545.2598,13620.1313,16806.5166,-2.109678,0.923098,-2.442673
R10,2020-01-02 13:15,-16677.6792,15294.2671,11817.9746,-1.354538,0.894581,-3.064178
R10,2020-01-02 13:45,-18397.5796,16684.6211,5917.7847,-0.559453,0.607598,-3.449109
R10,2020-01-02 14:15,-18736.0210,17338.6299,-438.7876,0.162316,0.083728,-3.568007
R10,2020-01-02 14:45,-17916.3843,16881.4590,-6761.4995,0.713247,-0.613357,-3.411712
R10,2020-01-02 15:15,-16311.4009,15083.7485,-12562.5283,1.027148,-1.387868,-2.992061
R10,2020-01-02 15:45,-14376.4678,11906.2505,-17393.7402,1.079559,-2.127235,-2.341046
R10,2020-01-02 16:15,-12570.2524,7513.8774,-20881.0718,0.891267,-2.720307,-1.508469
R10,2020-01-02 16:45,-11275.7070,2256.5986,-22753.4541,0.524344,-3.075468,-0.558250
R10,2020-01-02 17:15,-10734.5698,-3379.9595,-22864.0679,0.071322,-3.135719,0.436349
R10,2020-01-02 17:45,-11006.2998,-8846.3896,-21202.2344,-0.360754,-2.888219,1.398293
R10,2020-01-02 18:15,-11958.4150,-13612.2661,-17894.8828,-0.668790,-2.366653,2.252723
R10,2020-01-02 18:45,-13290.0410,-17246.2734,-13197.2876,-0.771552,-1.645966,2.932844
R10,2020-01-02 19:15,-14584.9038,-19480.4629,-7473.6025,-0.623998,-0.830226,3.385299
R10,2020-01-02 19:45,-15384.9683,-20247.9053,-1168.5728,-0.225542,-0.035615,3.574518
R10,2020-01-02 20:15,-15272.2856,-19687.4009,5227.3735,0.379228,0.628633,3.485663
