prn,epoch,x_km,y_km,z_km,vx,vy,vz
R10,2020-01-02 20:45,-13945.1123,-18114.4922,11216.8018,1.107551,1.078078,3.125839
R10,2020-01-02 21:15,-11275.2676,-15963.7690,16334.4863,1.852031,1.266653,2.523472
R10,2020-01-02 21:45,-7336.9297,-13712.3887,20183.8828,2.498373,1.193669,1.725914
R10,2020-01-02 22:15,-2401.9707,-11797.8472,22467.8887,2.944287,0.903114,0.795547
R10,2020-01-02 22:45,3097.3574,-10543.8950,23011.5088,3.116347,0.475454,-0.195246
R10,2020-01-02 23:15,8632.1167,-10106.9277,21774.7969,2.982040,0.013420,-1.169772
R10,2020-01-02 23:45,13656.2046,-10451.5996,18855.2881,2.555068,-0.375782,-2.052946
R11,2020-01-02 00:15,-11799.8125,-7943.8530,21197.6436,2.843480,-0.554861,1.372028
R11,2020-01-02 00:45,-6546.7109,-9376.0762,22817.8813,2.942915,-1.032802,0.416489
R11,2020-01-02 01:15,-1382.6528,-11616.5664,22677.3013,2.748308,-1.435469,-0.571794
R11,2020-01-02 01:45,3196.4702,-14440.2212,20785.5293,2.303749,-1.666479,-1.516671
R11,2020-01-02 02:15,6809.0537,-17470.3794,17287.3291,1.690336,-1.656301,-2.345100
R11,2020-01-02 02:45,9243.0073,-20239.0410,12451.8994,1.012675,-1.374546,-2.992773
R11,2020-01-02 03:15,10482.8374,-22263.6826,6652.4746,0.381521,-0.835833,-3.409168
R11,2020-01-02 03:45,10704.0811,-23127.9805,337.6777,-0.104608,-0.098197,-3.561617
R11,2020-01-02 04:15,10236.0527,-22552.9658,-6003.2583,-0.375760,0.745811,-3.437983
R11,2020-01-02 04:45,9499.1719,-20446.5977,-11878.6611,-0.402057,1.583874,-3.047723
R11,2020-01-02 05:15,8927.4800,-16923.2856,-16832.9141,-0.198394,2.302072,-2.421177
R11,2020-01-02 05:45,8889.5200,-12289.9526,-20482.1157,0.178460,2.803360,-1.607153
R11,2020-01-02 06:15,9621.0088,-7000.8906,-22544.0098,0.639874,3.023273,-0.669025
R11,2020-01-02 06:45,11180.7070,-1588.9014,-22859.8086,1.080747,2.940199,0.320306
R11,2020-01-02 07:15,13436.9180,3415.8369,-21406.2466,1.397654,2.578560,1.284150
R11,2020-01-02 07:45,16086.8389,7565.7886,-18297.0244,1.506687,2.004416,2.148003
R11,2020-01-02 08:15,18705.4976,10561.8506,-13773.6421,1.358025,1.314288,2.845284
R11,2020-01-02 08:45,20816.0781,12294.2554,-8186.4302,0.944798,0.619075,3.322425
R11,2020-01-02 09:15,21969.9268,12852.0942,-1967.3013,0.304827,0.025755,3.542918
R11,2020-01-02 09:45,21822.9614,12500.1665,4403.6304,-0.485050,-0.380110,3.490046
R11,2020-01-02 10:15,20195.8271,11627.2456,10434.9927,-1.321107,-0.548198,3.168084
R11,2020-01-02 10:45,17107.8564,10674.5244,15661.8286,-2.089301,-0.471327,2.601912
R11,2020-01-02 11:15,12779.2100,10056.2051,19681.1636,-2.683566,-0.186162,1.835073
R11,2020-01-02 11:45,7600.7891,10085.4526,22182.8105,-3.022837,0.233356,0.926467
R11,2020-01-02 12:15,2076.7495,10917.9819,22973.1499,-3.064046,0.688769,-0.054105
R11,2020-01-02 12:45,-3251.1055,12522.6680,21990.1255,-2.808983,1.073948,-1.031189
R11,2020-01-02 13:15,-7884.8247,14684.1372,19308.3169,-2.303898,1.293285,-1.929390
R11,2020-01-02 13:45,-11444.5010,17037.0747,15133.6182,-1.631873,1.278256,-2.679141
R11,2020-01-02 14:15,-13723.0410,19126.7471,9787.7993,-0.899165,0.999568,-3.222110
R11,2020-01-02 14:45,-14712.5176,20485.8218,3683.9600,-0.217728,0.472851,-3.515836
R11,2020-01-02 15:15,-14597.7412,20714.7402,-2705.3438,0.313228,-0.243157,-3.537172
R11,2020-01-02 15:45,-13718.1216,19552.1406,-8884.8604,0.623517,-1.055706,-3.284233
R11,2020-01-02 16:15,-12504.2583,16923.3823,-14375.3643,0.683371,-1.852920,-2.776602
R11,2020-01-02 16:45,-11400.0044,12958.8711,-18751.1890,0.507955,-2.521994,-2.053805
R11,2020-01-02 17:15,-10783.2251,7978.9561,-21673.4956,0.154278,-2.967606,-1.172144
R11,2020-01-02 17:45,-10898.6807,2447.8364,-22916.6021,-0.288978,-3.127442,-0.200206
R11,2020-01-02 18:15,-11814.3306,-3095.8853,-22385.3169,-0.716944,-2.982262,0.786567
R11,2020-01-02 18:45,-13408.3594,-8120.5117,-20121.9976,-1.026718,-2.558835,1.711782
R11,2020-01-02 19:15,-15389.0122,-12181.0356,-16302.8970,-1.135149,-1.925340,2.504023
R11,2020-01-02 19:45,-17343.8335,-14984.3569,-11224.1880,-0.993267,-1.180019,3.102318
R11,2020-01-02 20:15,-18810.0342,-16429.3770,-5278.8252,-0.594997,-0.435001,3.460784
R11,2020-01-02 20:45,-19354.2290,-16615.6064,1073.9165,0.021282,0.202019,3.552078
R11,2020-01-02 21:15,-18648.2798,-15819.1240,7343.8550,0.778562,0.645225,3.369411
R11,2020-01-02 21:45,-16528.6514,-14440.1016,13047.5522,1.573436,0.844397,2.927005
R11,2020-01-02 22:15,-13029.4360,-12930.7358,17745.3296,2.292722,0.792661,2.258942
R11,2020-01-02 22:45,-8383.5420,-11715.6138,21074.8804,2.831723,0.527038,1.416558
R11,2020-01-02 23:15,-2991.7432,-11117.7085,22778.9902,3.111177,0.121727,0.464547
R11,2020-01-02 23:45,2635.4746,-11302.2520,22725.3218,3.090127,-0.324759,-0.523910
R12,2020-01-02 00:15,-23599.4531,406.7163,9664.1353,1.322991,-0.126524,3.247360
R12,2020-01-02 00:45,-20592.2690,-197.9707,15060.1914,1.981755,-0.570865,2.709416
R12,2020-01-02 01:15,-16617.3140,-1712.4766,19292.4658,2.388256,-1.121266,1.962728
R12,2020-01-02 01:45,-12169.8677,-4235.3218,22035.3115,2.504114,-1.672853,1.065255
R12,2020-01-02 02:15,-7773.2930,-7669.7939,23078.3750,2.336814,-2.116673,0.086303
R12,2020-01-02 02:45,-3897.1045,-11733.2622,22342.3022,1.937753,-2.358055,-0.898806
R12,2020-01-02 03:15,-885.1108,-15997.8618,19884.4722,1.393165,-2.332628,-1.814431
R12,2020-01-02 03:45,1094.7695,-19955.9170,15894.4297,0.809456,-2.017413,-2.590283
R12,2020-01-02 04:15,2071.0068,-23099.4727,10679.4146,0.295336,-1.435192,-3.166709
R12,2020-01-02 04:45,2256.0811,-25001.0254,4641.0137,-0.056344,-0.651443,-3.499203
R12,2020-01-02 05:15,2003.3730,-25382.2632,-1755.3926,-0.184097,0.235731,-3.561856
R12,2020-01-02 05:45,1740.4995,-24159.5259,-8016.1943,-0.068100,1.111061,-3.349434
R12,2020-01-02 06:15,1890.1802,-21458.3906,-13657.4814,0.266453,1.860476,-2.877900
R12,2020-01-02 06:45,2791.8564,-17594.8325,-18242.4512,0.753537,2.389366,-2.183313
R12,2020-01-02 07:15,4637.2534,-13025.9077,-21415.3857,1.297392,2.637698,-1.319138
R12,2020-01-02 07:45,7430.8374,-8277.9902,-22929.5044,1.788701,2.589488,-0.352168
R12,2020-01-02 08:15,10982.0156,-3864.3545,-22666.4502,2.123187,2.274996,0.642626
R12,2020-01-02 08:45,14930.6523,-205.7227,-20645.8101,2.219506,1.765280,1.587950
R12,2020-01-02 09:15,18801.8784,2433.0630,-17023.8345,2.033431,1.159977,2.410257
R12,2020-01-02 09:45,22081.1978,3979.7578,-12081.3823,1.565899,0.570370,3.045563
R12,2020-01-02 10:15,24297.4268,4558.7773,-6201.9912,0.863531,0.100562,3.444524
R12,2020-01-02 10:45,25099.6001,4462.0811,158.1938,0.011497,-0.170036,3.576341
R12,2020-01-02 11:15,24314.9546,4091.9609,6506.1865,-0.880063,-0.199964,3.431139
R12,2020-01-02 11:45,21978.3125,3885.5669,12350.7026,-1.693789,0.007542,3.020646
R12,2020-01-02 12:15,18328.0210,4234.0400,17240.3315,-2.323976,0.405382,2.377122
R12,2020-01-02 12:45,13769.2593,5409.9448,20798.3159,-2.693445,0.910830,1.550689
R12,2020-01-02 13:15,8810.9321,7515.1543,22751.2739,-2.765622,1.419697,0.605326
R12,2020-01-02 13:45,3986.6528,10457.8438,22949.7817,-2.549902,1.824045,-0.386104
R12,2020-01-02 14:15,-227.2095,13962.3521,21379.4258,-2.099519,2.030492,-1.347406
R12,2020-01-02 14:45,-3483.1240,17610.2852,18161.6279,-1.502327,1.976134,-2.204794
R12,2020-01-02 15:15,-5612.0859,20906.1416,13544.2876,-0.866034,1.639507,-2.892414
R12,2020-01-02 15:45,-6643.5044,23356.7954,7882.9155,-0.300288,1.044799,-3.357309
R12,2020-01-02 16:15,-6792.1572,24551.8691,1613.6162,0.101480,0.258606,-3.563468
R12,2020-01-02 16:45,-6414.4771,24231.8105,-4780.1543,0.277509,-0.620298,-3.494647
R12,2020-01-02 17:15,-5941.4331,22332.4229,-10804.6309,0.207894,-1.476551,-3.155727
R12,2020-01-02 17:45,-5799.1816,18998.3428,-15993.7856,-0.082208,-2.196628,-2.572470
R12,2020-01-02 18:15,-6330.7534,14563.0522,-19945.4614,-0.526929,-2.687082,-1.789638
R12,2020-01-02 18:45,-7731.9629,9498.5376,-22352.7461,-1.030929,-2.889561,-0.867619
R12,2020-01-02 19:15,-10012.4233,4342.7510,-23028.0913,-1.485657,-2.790089,0.122211
R12,2020-01-02 19:45,-12988.4023,-383.2153,-21918.2114,-1.787967,-2.421058,1.103021
R12,2020-01-02 20:15,-16308.9429,-4254.5908,-19108.5181,-1.857942,-1.855547,1.998549
R12,2020-01-02 20:45,-19511.0737,-7005.8828,-14816.6597,-1.652920,-1.194918,2.739108
R12,2020-01-02 21:15,-22094.9912,-8566.9219,-9375.6040,-1.175337,-0.551743,3.267105
R12,2020-01-02 21:45,-23606.6621,-9066.0908,-3207.5732,-0.473008,-0.030938,3.541618
R12,2020-01-02 22:15,-23713.9907,-8800.3794,3209.0703,0.368210,0.287703,3.541602
R12,2020-01-02 22:45,-22263.7427,-8177.5005,9377.2983,1.238146,0.362638,3.267479
R12,2020-01-02 23:15,-19309.7100,-7640.0283,14820.1724,2.020092,0.197153,2.740975
R12,2020-01-02 23:45,-15107.4614,-7584.4707,19117.7622,2.609610,-0.161663,2.003267
R13,2020-01-02 00:15,-22333.5469,9083.7227,-8340.3374,-1.077285,0.403502,3.330914
R13,2020-01-02 00:45,-23492.0938,9714.2461,-2099.7700,-0.209888,0.255428,3.558047
R13,2020-01-02 01:15,-23123.6787,9860.0679,4303.1357,0.600337,-0.129820,3.510071
R13,2020-01-02 03:15,-16600.8096,16161.4341,10651.7944,0.924273,-1.141933,3.168313
R13,2020-01-02 03:45,-9779.1343,-4853.2515,23036.8149,1.315463,-2.872232,-0.046346
R13,2020-01-02 04:15,-7823.5806,-10098.4019,22062.5146,0.844893,-2.905522,-1.029153
R13,2020-01-02 04:45,-6749.6011,-15130.2036,19379.8862,0.354212,-2.635514,-1.932135
R13,2020-01-02 05:15,-6496.2075,-19418.5698,15196.9258,-0.050049,-2.087486,-2.685350
R13,2020-01-02 05:45,-6823.8804,-22518.4893,9837.7729,-0.278934,-1.329432,-3.230531
R13,2020-01-02 06:15,-7360.6001,-24138.1177,3717.4688,-0.276318,-0.461235,-3.525609
R13,2020-01-02 06:45,-7670.6411,-24182.3281,-2690.3589,-0.028593,0.401402,-3.547967
R13,2020-01-02 07:15,-7334.5020,-22764.5757,-8890.2686,0.432828,1.145576,-3.296135
R13,2020-01-02 07:45,-6026.4834,-20185.2637,-14403.3657,1.036585,1.679274,-2.789833
R13,2020-01-02 08:15,-3576.8760,-16880.3359,-18804.2290,1.683146,1.945896,-2.068356
R13,2020-01-02 08:45,-8.3291,-13348.7451,-21753.5522,2.261318,1.932884,-1.187466
R13,2020-01-02 09:15,4459.7056,-10070.8550,-23024.0679,2.666709,1.673038,-0.215081
R13,2020-01-02 09:45,9439.2812,-7431.2383,-22517.8486,2.819148,1.238385,0.773921
R13,2020-01-02 10:15,14430.4814,-5658.5205,-20273.7666,2.676194,0.727647,1.703385
R13,2020-01-02 10:45,18897.0317,-4792.0635,-16464.5791,2.240532,0.249359,2.501657
R13,2020-01-02 11:15,22348.7275,-4680.8926,-11383.8291,1.560044,-0.096575,3.107048
R13,2020-01-02 11:45,24417.2573,-5014.9722,-5423.4785,0.720492,-0.235880,3.472608
R13,2020-01-02 12:15,24912.9731,-5383.6172,956.1289,-0.168045,-0.132635,3.569816
R13,2020-01-02 12:45,23853.2280,-5351.2837,7261.7344,-0.988771,0.204419,3.390875
R13,2020-01-02 13:15,21457.5278,-4538.0317,13005.3545,-1.636924,0.723077,2.949416
R13,2020-01-02 13:45,18110.2568,-2691.1011,17742.1890,-2.036540,1.336215,2.279486
R13,2020-01-02 14:15,14297.1475,264.5513,21105.2466,-2.152450,1.936285,1.432926
R13,2020-01-02 14:45,10526.0620,4205.3765,22833.9302,-1.995469,2.413322,0.475337
R13,2020-01-02 15:15,7245.2744,8821.7236,22794.3242,-1.619949,2.673471,-0.519047
R13,2020-01-02 15:45,4772.8174,13661.7808,20989.6011,-1.114111,2.654924,-1.473138
R13,2020-01-02 16:15,3248.5767,18199.8364,17559.7412,-0.584785,2.338602,-2.313006
R13,2020-01-02 16:45,2617.0098,21917.5981,12770.6084,-0.139149,1.751806,-2.973629
R13,2020-01-02 17:15,2643.1880,24385.2153,6993.2197,0.133527,0.964208,-3.403952
R13,2020-01-02 17:45,2959.3330,25328.5737,674.8550,0.177028,0.076838,-3.570844
R13,2020-01-02 18:15,3133.8945,24671.7690,-5695.7241,-0.022267,-0.794092,-3.461636
R13,2020-01-02 18:45,2751.4692,22547.7891,-11626.1836,-0.433048,-1.535843,-3.085040
R13,2020-01-02 19:15,1490.0698,19275.7334,-16658.6626,-0.984302,-2.057150,-2.470385
R13,2020-01-02 19:45,-817.2310,15308.4609,-20404.9985,-1.577197,-2.302613,-1.665269
R13,2020-01-02 20:15,-4146.6172,11159.4194,-22576.4429,-2.101634,-2.261132,-0.731836
R13,2020-01-02 20:45,-8279.7837,7320.7529,-23005.6816,-2.454690,-1.967034,0.257998
R13,2020-01-02 21:15,-12832.8560,4186.1343,-21659.5630,-2.557960,-1.493773,1.228027
R13,2020-01-02 21:45,-17313.3340,1990.9136,-18641.6455,-2.370925,-0.941264,2.103527
R13,2020-01-02 22:15,-21195.8540,779.2979,-14184.3682,-1.898201,-0.418928,2.816937
R13,2020-01-02 22:45,-24004.4497,403.8638,-8631.3892,-1.189405,-0.027225,3.313045
R13,2020-01-02 23:15,-25387.8511,557.3999,-2411.3296,-0.331649,0.159307,3.553281
R13,2020-01-02 23:45,-25175.4160,831.7505,3995.1558,0.564183,0.104662,3.518791
R14,2020-01-02 00:15,-8013.4106,11993.4028,-21028.2871,-2.805452,0.661066,1.444593
R14,2020-01-02 00:45,-12592.5273,13429.4595,-17648.1030,-2.246135,0.901942,2.286734
R14,2020-01-02 01:15,-15996.9648,15104.7656,-12902.5713,-1.516741,0.918097,2.951797
R14,2020-01-02 01:45,-18015.3311,16579.9087,-7159.0649,-0.725116,0.677943,3.388408
R14,2020-01-02 02:15,-18638.6987,17398.6426,-861.9727,0.014735,0.194726,3.562922
R14,2020-01-02 02:45,-18054.9043,17168.2354,5501.7734,0.601197,-0.475137,3.462018
R14,2020-01-02 03:15,-16610.9390,15630.1787,11440.4111,0.961445,-1.240950,3.093675
R14,2020-01-02 03:45,-14749.8652,12709.4121,16495.3364,1.062955,-1.992377,2.486506
R14,2020-01-02 04:15,-12932.8853,8533.8120,20276.4194,0.918264,-2.617382,1.687479
R14,2020-01-02 04:45,-11559.5947,3420.6343,22491.9478,0.582211,-3.020486,0.758266
R14,2020-01-02 05:15,-10899.6836,-2167.9341,22970.9556,0.142155,-3.138365,-0.229501
R14,2020-01-02 05:45,-11047.3770,-7692.9219,21676.3120,-0.297153,-2.950216,-1.199700
R14,2020-01-02 06:15,-11906.1313,-12619.3569,18707.6118,-0.631585,-2.481240,-2.077508
R14,2020-01-02 06:45,-13206.1191,-16496.5762,14293.6509,-0.775546,-1.798641,-2.795115
R14,2020-01-02 07:15,-14551.6182,-19025.0020,8774.9932,-0.676828,-1.000788,-3.296953
R14,2020-01-02 07:45,-15490.4800,-20098.4834,2577.8779,-0.325935,-0.201278,-3.544024
R14,2020-01-02 08:15,-15594.1245,-19815.2749,-3818.6074,0.241714,0.489493,-3.517002
R14,2020-01-02 08:45,-14534.6875,-18455.8672,-9919.5938,0.951128,0.982205,-3.217802
R14,2020-01-02 09:15,-12146.3149,-16431.4087,-15252.8364,1.699755,1.222956,-2.669491
R14,2020-01-02 09:45,-8460.2310,-14211.3774,-19405.4268,2.374210,1.201649,-1.914498
R14,2020-01-02 10:15,-3707.5332,-12242.6372,-22055.8848,2.868896,0.953041,-1.011316
R14,2020-01-02 10:45,1710.9116,-10873.4482,-22999.1147,3.103419,0.550271,-0.029921
R14,2020-01-02 11:15,7282.6226,-10295.1348,-22162.2769,3.035904,0.091996,0.953673
R14,2020-01-02 11:45,12460.2144,-10511.1167,-19610.3794,2.670004,-0.314714,1.863315
R14,2020-01-02 12:15,16744.0771,-11338.4146,-15541.1724,2.054439,-0.572850,2.628622
R14,2020-01-02 12:45,19757.4878,-12441.3169,-10269.7588,1.275156,-0.612212,3.190433
R14,2020-01-02 13:15,21301.8394,-13391.5132,-4204.1143,0.441395,-0.401653,3.505389
R14,2020-01-02 13:45,21382.9761,-13744.5903,2186.5791,-0.332031,0.045243,3.549282
R14,2020-01-02 14:15,20204.4268,-13120.0298,8408.3062,-0.943287,0.672001,3.318898
R14,2020-01-02 14:45,18128.8018,-11271.2837,13980.4321,-1.319827,1.388282,2.832213
R14,2020-01-02 15:15,15613.9360,-8134.1650,18472.7842,-1.429762,2.084607,2.126944
R14,2020-01-02 15:45,13134.4790,-3845.4258,21538.7197,-1.286435,2.650298,1.257581
R14,2020-01-02 16:15,11102.0049,1271.6567,22941.6992,-0.945483,2.991674,0.291177
R14,2020-01-02 16:45,9796.8569,6752.4126,22573.3833,-0.494918,3.047521,-0.697788
R14,2020-01-02 17:15,9322.9590,12059.3545,20461.9458,-0.039889,2.799301,-1.633081
R14,2020-01-02 17:45,9593.0049,16663.0698,16769.9966,0.315361,2.274454,-2.442520
R14,2020-01-02 18:15,10346.4365,20122.3159,11782.2339,0.485381,1.542198,-3.063511
R14,2020-01-02 18:45,11197.2251,22150.2305,5883.6899,0.418269,0.702520,-3.447895
R14,2020-01-02 19:15,11703.5112,22655.8232,-469.8418,0.104856,-0.129898,-3.565732
R14,2020-01-02 19:45,11447.4741,21753.9189,-6786.9937,-0.419276,-0.844184,-3.407705
R14,2020-01-02 20:15,10112.0269,19741.9023,-12578.9019,-1.079303,-1.351124,-2.985906
R14,2020-01-02 20:45,7541.3857,17047.1709,-17397.1860,-1.773310,-1.597403,-2.332932
R14,2020-01-02 21:15,3775.2256,14154.0889,-20868.8062,-2.389076,-1.573819,-1.499348
R14,2020-01-02 21:45,-949.4609,11522.6650,-22725.0439,-2.822669,-1.316134,-0.549742
R14,2020-01-02 22:15,-6229.2881,9512.5405,-22822.3359,-2.995757,-0.898417,0.442322
R14,2020-01-02 22:45,-11553.2056,8324.9336,-21153.3594,-2.868759,-0.420028,1.400019
R14,2020-01-02 23:15,-16379.4302,7972.1445,-17847.5361,-2.447637,0.011553,2.249223
R14,2020-01-02 23:45,-20217.9741,8279.6094,-13160.9365,-1.783229,0.299197,2.924253
R15,2020-01-02 00:15,10858.7998,8154.3433,-21574.2739,-2.907361,0.555113,-1.251548
R15,2020-01-02 00:45,5519.2314,9591.8921,-22962.3887,-2.974272,1.036987,-0.280732
R15,2020-01-02 01:15,330.3940,11836.4927,-22571.7280,-2.744427,1.434268,0.711994
R15,2020-01-02 01:45,-4211.2495,14646.3081,-20432.3628,-2.266738,1.650949,1.649610
R15,2020-01-02 02:15,-7732.0674,17630.3784,-16710.0532,-1.626815,1.619800,2.459362
R15,2020-01-02 02:45,-10035.1006,20312.0166,-11693.3555,-0.932566,1.314260,3.078459
R15,2020-01-02 03:15,-11124.3232,22207.7222,-5771.1177,-0.296193,0.753541,3.458990
R15,2020-01-02 03:45,-11195.4668,22908.4399,597.8716,0.184429,0.000087,3.571662
R15,2020-01-02 04:15,-10595.1431,22149.5566,6920.6548,0.441850,-0.850217,3.408040
R15,2020-01-02 04:45,-9755.3330,19857.9292,12708.4282,0.449935,-1.683414,2.981125
R15,2020-01-02 05:15,-9114.3755,16168.1118,17514.3618,0.227769,-2.385838,2.324232
R15,2020-01-02 05:45,-9037.7925,11405.1074,20967.9639,-0.164058,-2.862422,1.488299
R15,2020-01-02 06:15,-9752.1997,6036.5410,22803.3804,-0.634064,-3.051903,0.537893
R15,2020-01-02 06:45,-11303.2891,602.1357,22879.5620,-1.075622,-2.936484,-0.453772
R15,2020-01-02 07:15,-13544.8179,-4367.9761,21190.8813,-1.385190,-2.544419,-1.410397
R15,2020-01-02 07:45,-16160.4316,-8432.8350,17867.4907,-1.480053,-1.945129,-2.258372
R15,2020-01-02 08:15,-18714.7646,-11305.2671,13165.4077,-1.312664,-1.237670,-2.932350
